idGame;d1/d2;d2/d3;d3/d4;d4/d5;d5/d6;d6/d7;d7/d8;d8/d9;d9/d10;d10/d11;d11/d12;d12/d3;d13/d14;d14/d15;d15/d16;d16/d17;d17/d18;d18/d19;d19/d20
8201;291385;59141;194947;266813;82530;115390;122496;17821;7458;2961;10624;1529;1112;914;1441;605;627;806;692
8202;3813745;161334;562671;1671879;290822;1085557;1949018;17300;25744;8742;5274;3771;2663;1460;2734;1782;1036;1256;1087
8211;546339;807104;77264;982950;409274;206230;753959;50035;8532;5605;4963;1409;1157;1967;1987;829;707;1254;1041
2072;1156576;455926;528427;454729;324286;196357;355173;492339;9418;5579;4473;4230;2594;3493;3355;1691;1986;2241;1936
8220;2298312;342349;1609828;2298147;3499143;1216834;3028530;1032670;27933;12949;12410;6822;5692;7555;4614;7024;4323;3496;4331
8221;1200552;484166;345915;553405;796897;283224;203224;59734;52153;22381;28394;27882;19624;18955;10261;10314;8347;9709;8778
2084;653927;558492;73704;717602;98274;33827;23201;344911;23906;2034;6508;3274;3452;2510;1764;2602;659;1854;1022
8230;1702992;16521;379460;733567;1430614;140433;50485;15707;12624;5202;4490;3297;2259;1582;1103;1424;1255;1759;1109
8231;6788368;1804229;1325095;2204799;2871573;7395546;296428;82877;39503;32379;17057;17896;13976;16576;9823;10411;5942;5308;5207
8238;65457;100159;748630;14151;110828;826580;73128;16654;9200;1872;2665;1568;1212;949;543;916;1044;797;1303
4143;2287878;321423;1561562;1063497;1326917;377037;389988;72787;60780;28728;20841;16720;10434;10644;12517;14923;7679;8380;7651
4144;15739227;14822445;1034854;678473;471505;163420;116005;769142;11922861;14967318;194378;23105634;47670;28601;82428;513038;270996;8849561;26347229
8248;1530933;224901;446761;1279082;538111;989220;83421;66616;34411;24968;20576;20190;15994;15190;12465;11484;9253;6868;7428
5177;836822;549441;83513;123227;398663;147749;32560;41698;14634;4949;11633;4149;4225;5042;3195;2031;2139;1750;1527
8249;1565678;132815;27928;645884;295761;1088340;521458;12494;8426;4110;3037;1540;2288;1911;1109;690;610;673;715
8258;668504;151028;194093;529415;58663;258891;31499;18896;12699;6333;4223;3466;2869;3322;3032;3437;1980;1786;1907
1097;162260;18645;198750;11296;125585;153575;9686;9824;87213;2202;1541;418;738;884;878;658;693;528;566
1098;1535612;136522;416654;1191410;793241;169053;96891;388072;83459;76144;34935;37142;22066;22857;19787;9448;4812;13189;21320
1099;319318;93590;98720;254387;178769;63651;48775;60444;23660;16750;17877;10874;10707;13482;6704;2690;1929;1983;2733
8268;215784;93030;82869;210787;131805;11364;8797;3657;5077;4868;4199;1936;2131;1596;4842;1699;1426;782;740
8269;2288461;927937;681536;821586;1354768;1788626;1453263;177047;97828;66767;42582;31587;17727;19579;6620;16773;8641;7669;5693
1104;4313697;1554729;818067;1004899;1251619;1129621;95039;97963;35398;20865;21780;19751;11742;7460;10713;9459;3868;6321;6995
1105;3550168;862446;1879327;2495145;1575283;2012657;876284;604486;59786;35632;28094;27011;15311;28239;745291;8027488;188367;12619859;10243
6226;1100071;138488;166878;598383;609860;661911;40337;33849;16779;18560;14550;6786;6740;5455;4427;6068;3738;3704;6591
4179;1317406;766651;828814;1648527;718444;1607582;1059374;373091;125207;56637;67808;83726;106688;25527;32866;14942;19707;31756;29141
5203;984127;150542;171325;54358;514918;237895;114488;107571;11411;2777;5709;4346;2929;2270;2069;1538;2947;1595;1467
4180;928608;513137;698993;1375678;418511;392336;322178;327535;399357;218353;66263;46675;22179;31321;64566;70361;30627;57199;60056
5206;62693;13775;36645;35859;103416;14143;37776;75299;5126;2544;2011;3897;1578;1796;1221;1076;1106;591;482
8278;1722620;116420;593768;2108784;434246;337548;593809;241342;112094;70262;38096;31049;30450;30508;30692;18005;26340;12861;24091
8288;504880;26208;30983;455472;44811;28104;33430;20306;10998;4900;3572;2516;1362;1143;1937;1083;1334;929;875
6242;3438640;947097;779357;2136163;433658;227074;2015932;167787;45229;30890;23805;9543;4198;7192;4661;4117;3971;4211;4089
6243;1003944;526173;407948;796329;1204449;430096;123767;157049;79787;39958;32600;23067;21010;12581;21301;16734;10196;9023;17994
6245;1060946;157828;243704;568916;443839;63238;212679;149553;63980;16513;12337;10072;8674;6429;5994;2935;2466;4653;3537
8296;2016475;235182;155117;702378;492236;1005530;1253999;55763;6193;9186;6166;5228;2920;5835;6825;4214;4548;8464;2175
8297;1054941;80449;402608;157030;454431;769212;20325;22304;15327;9532;4654;12126;4339;3689;3026;2110;2324;1224;1797
5231;782685;155514;216335;536037;129994;51817;23463;20112;20466;6745;5420;3304;2587;2892;2811;2004;2435;2250;2172
8306;2311417;539781;946791;1090984;798670;1630284;365972;601466;38330;26700;18830;20382;10603;13266;9661;8586;10118;11230;9829
8307;182560;80636;238528;372267;491559;152320;76835;42606;13852;4986;7330;5015;2608;2292;1249;947;729;1631;1322
6260;684303;284790;565968;320155;123752;149928;30595;38855;16942;17615;16375;8579;5183;5601;6936;3675;6975;5316;10194
8308;1183985;507096;311387;380943;609537;264618;288179;86567;89022;19375;51562;52195;16362;90199;70091;122311;26637;59478;132993
6261;389893;748050;254820;279514;738459;141755;38432;82200;31075;15645;8702;11895;13462;7792;7820;8537;4643;6862;2991
2166;3773232;231399;520161;338872;827750;979786;2869898;1322372;195587;21444;38507;144549;13401;9970;10485;4983;10229;6698;9474
6262;777039;600600;445175;344962;720414;632890;143313;14755262;37873;72008;14593569;26412204;14499530;21209;12366;15229;12782002;9688;12678938
2167;585390;267712;269680;717143;841394;355468;244502;97703;20588;11447;11299;7709;7240;6426;4556;4992;2598;2519;3787
4215;1184911;615999;1604596;2133553;743893;690901;165001;156002;72286;38076;41187;36674;18669;13777;12423;10152;10773;11242;9307
4216;1348115;667717;534706;941718;843973;1234183;253276;322141;67110;18903;34230;44505;58206;19580;35010;38681;6838;7756;12005
6264;3896203;852480;342015;1531068;1825529;1835902;1173450;119942;60911;53044;57065;16992;13699;15217;9025;41070;9224;29695;10286
6265;1477464;334235;269554;317996;425989;126177;711316;41476;27023;15622;31667;9624;11353;12743;8361;9667;10292;6738;4482
6266;312961;371977;533638;410829;339331;255515;191047;129718;95128;35457;41880;22923;19839;12974;9910;8652;25301;78999;9610
8316;502960;114063;470356;325658;628160;185790;177923;593093;8020;9811;4508;2903;3545;2781;2648;1969;3145;2143;1650
4227;588937;392662;179954;508660;152180;138662;38337;29102;19705;14606;6491;7240;8603;2995;5025;5531;3144;3632;3581
4228;702063;288789;362216;502751;691788;339720;471156;73716;43734;20915;50629;10302;8651;9775;7211;3561;3709;2481;3790
5253;1588837;598592;324295;1095121;712186;476967;146059;33641;14035;13001;6841;2816;3003;2970;3659;3668;2200;1879;1687
8326;1139925;244075;448515;344149;369598;215068;605407;25014;17349;7778;7859;4691;4097;4899;4804;3513;4451;4277;5000
8327;3696319;354170;372817;829790;1728936;1015588;1556320;36492;10659;11551;11171;2670;4378;1317;2359;1100;1332;907;1205
6286;22402;135647;85460;10028;56474;10018;4160;1633;3998;1335;1623;1272;1082;1419;2335;2142;660;924;774
6287;2143421;1393544;1007276;780417;1324980;257211;989915;128469;73615;31521;35192;15331951;46733444;14805;11831;12746;10509;6121;7003
6288;281265;101688;526159;671762;325835;135245;94915;215750;131277;309693;60041;365439;624253;337271;8962553;5853493;13592777;15475639;22217609
8336;1722816;735888;1574000;1030410;622296;1845770;146742;164218;188679;54291;39848;27935;62554;24471;24062;34189;19945;9981;7400
6289;1271242;203970;548087;854982;722558;299791;170639;377258;13583;9652;6243;4316;3383;3580;2854;1727;2374;2210;1766
8337;1816217;1653795;200051;504029;355466;727974;227433;56772;125019;11635;12702;6320;6325;5657;3526;4761;4681;3061;4147
8338;505156;151515;36725;148284;182966;101171;55882;26236;18406;15805;22967;7264;3060;1269;2398;1761;1294;980;1092
153;1681557;414388;319463;1245204;394930;269418;145969;136894;51356;25321;19574;15306;14268;20320;11031;15026;8014;12556;7509
8346;729764;73023;212666;262668;243286;186382;39759;15715;22401;6205;5402;5764;2689;3328;13248;2505;7515;3171;3959
8347;3377611;43820;436900;378894;2704355;516007;2187758;78173;116040;16236;28608;10855;17117;16794;10356;10569;8797;11228;3931
8354;995737;391794;242679;486523;831512;604136;863635;527423;68092;50929;35513;20435;13949;67561;26121;9155;3841;4918;4313
1187;2594653;106587;556503;640154;438386;360033;1698814;26428;12761;3092;5193;3074;1609;1990;1780;3018;1209;1454;1836
6308;668908;35253;22648;15127;590091;8266;5314;5336;5964;1145;843;770;561;807;799;372;616;827;332
6309;1019382;78534;256804;836861;745775;121433;262524;30100;15744;36428;15223;106733;33892;23921;11464;5489;5938;6115;3624
6310;4310161;330276;2325078;5814829;1000302;3745743;563238;737243;1228813;16032479;15187985;562125;645533;9826829;28203089;10247981;294443;849957;1601131
6311;383109;52434;87712;215409;86633;44631;42592;27462;19626;8590;12368;5995;3007;3176;3172;2893;2732;3133;2906
6312;2808384;663910;567264;1202671;1190389;1648472;439609;506585;589282;310964;292438;9556876;11384135;10289;379675;966631;131635;13064;1205261
6313;7433225;3630829;2382811;5125272;3668283;3512667;2198224;609339;205701;56914;102848;47796;74840;40497;32619;23132;22691;22689;20112
8364;702452;181244;323408;402082;293370;280178;344650;141477;26881;21309;14397;12446;5445;3432;3749;10909;3046;4711;6208
4269;1587307;73024;562325;803229;49728;16002;10176;9008;7276;3299;5127;1865;1906;1714;1788;2201;1477;1034;3192
4270;337863;157499;116790;101969;108980;222188;26046;13499;6155;6132;4718;2348;2278;2534;2185;1343;1543;1579;1353
4275;1970979;876518;1370540;2637109;887027;1424776;700333;387750;69609;32675;27008;19818;17547;22697;26752;12840;13142;6688;14927
4276;596158;558360;258108;245441;148683;197374;86854;86872;16604;12256;6594;5656;4621;5592;4782;3201;3101;3142;3697
8374;180794;66258;157487;108271;436555;68829;279559;254539;189134;10472;10360;3834;2127;1744;1547;1642;1645;860;1587
3255;887629;401136;672839;1901794;1431239;277094;1087344;494845;107627;40839;12378;17259;10221;5843;11166;10755;5371;7452;4322
1209;1382396;425527;2048775;3330872;730104;716536;305190;153844;131445;111585;45186;83628;27014;35153;28131;19191;14844;15156;17732
1210;1280544;108549;556565;581729;478145;222833;425157;141924;30463;24593;11473;8541;10922;7981;9525;5228;5370;2798;5235
4283;1303090;153027;226412;763542;601576;277391;368543;89157;24576;32184;16235;11616;11127;9593;11250;7813;5014;4439;4353
6331;285703;13694;29163;144401;298849;133382;74162;6061;13998;2518;4379;2498;1554;2651;2622;1381;776;542;1475
6332;783895;100933;1029165;1856083;638876;732463;616126;283466;30385;12865;13730;14375;6719;3696;3666;4403;4982;3341;2653
3261;963664;579375;876754;965085;644952;414840;254433;304032;9989467;16503090;14770027;9037628;14061605;7500007;4205327;7744035;909123;1695452;867088
6333;598962;136444;127659;917547;230425;532545;244214;19277;18419;7659;6468;10583;5865;4931;4467;3380;2357;2704;2765
6334;2599595;828139;1597409;2419024;1340344;401395;181473;107578;98365;39361;50607;23399;45263;15491;22204;22036;13921;9230;21937
4287;1085999;425170;241534;296933;1103641;59207;28841;31562;7906;3956;3659;2900;2837;2393;2019;3074;1073;1686;2139
6335;221920;175148;12405;24956;20105;63182;10955;13105;4395;3460;1503;1331;532;1393;804;667;880;858;855
4288;660500;154369;423247;515004;395287;84557;30910;34617;16948;5951;9833;4180;2410;2375;1142;1005;834;1190;1443
6336;526468;77104;762727;624880;242398;215465;54231;29883;24476;14506;8606;6955;3706;4591;5925;4862;5648;2263;3762
8384;1837185;320068;768233;579459;968188;1605130;1221957;167655;41283;173668;31390;14602;37207;5620;8336;17525;5244;4118;4756
6337;1241191;988693;1279879;992497;1816359;893384;391298;260284;392525;341868;19825377;61043;36202;41227;23934;24001;33902;63053;29539
3270;2142250;54669;225534;435708;637738;631849;391168;55100;23666;11842;8797;8589;3719;6855;4799;4706;4144;3488;2989
1225;905915;39654;556000;427885;60776;507615;130015;72292;17776;14598;18009;11232;7221;8189;6433;6928;7693;5635;5679
8393;1925389;617673;471322;1220682;461339;243768;81891;33080;27102;22512;15273;14732;12201;10212;6950;6357;6390;5637;7199
8394;2244527;763273;1406181;2279151;2707758;1899975;1214609;228585;422656;64564;73363;199419;33652;45695;39442;97503;1156664;15457946;8496965
1234;9289286;1846481;3785643;4650706;1254080;618709;1046932;890310;805960;198475;627740;171518;44449;42923;35842;24206;19195;13609;29405
3283;1204549;641145;386443;1232282;1593388;608046;943277;865486;401114;177173;90047;15761176;15323614;79500;21200;106197;25570;43926;297235
6355;315006;249255;262381;562189;409648;493862;411064;111291;94988;14759;9811;6328;10646;5182;2752;3503;3204;3665;1822
8403;2908708;996045;1136774;2391445;394322;1197482;782828;50925;32010;14794;13343;11639;6974;7251;6757;9015;4148;8241;4709
6356;31436;16804;6827;341946;317769;17355;15127;10692;4933;4469;2467;2190;3019;1005;3653;2421;1327;1018;1181
6357;3527433;1337206;409629;3337339;637337;446467;683187;198833;39350;11051;11567;7151;7045;6839;3948;3530;2886;3439;4114
3286;481166;306567;105863;335358;190070;90858;135854;124912;16324;13964;16849;9801;19512;12633;3657;3417;3325;4326;3893
6358;303316;132683;217639;240866;315200;52526;33401;24345;12418;11587;3666;2974;2288;4225;1751;2035;988;1243;1327
6359;1961730;1101580;1599241;598386;1640938;980604;1461231;940630;263242;74344;23890;14501;28638;19318;34366;19197;12730;16286;7976
6360;515943;93379;192765;519137;376069;300942;75609;49652;55631;23807;18558;7511;7355;6070;6557;4506;4615;5365;3834
6361;1400342;325466;360764;953651;535336;139830;155867;51614;28696;16285;9351;7073;5909;10517;6008;3453;5118;3319;3649
8411;903731;91439;582394;2053141;422757;31009;22289;90727;9159;5884;3817;7206;3317;2893;1622;1638;2019;1306;2368
8412;744755;627878;247954;218766;333297;151395;232430;112617;16550;4005;4221;2205;3076;3045;3198;1393;2577;2445;1570
8421;1005109;15670;216384;350698;330952;190594;901758;18605;4788;5194;4392;3148;4993;2555;1553;1573;1940;2362;923
8422;2747767;25881;407562;130410;1003992;1224564;9632;758256;8416;3069;1196;1557;1652;758;756;533;1130;699;705
6375;574021;664772;636447;257128;432660;78843;47269;15490;10054;9430;6957;3697;3317;5964;1796;2105;3042;3113;3112
4333;1023305;400920;208490;501847;407701;585984;185928;286112;75974;96023;37503;34864;30639;12941;14328;12058;13139;12760;6781
4334;4354091;269634;1351171;2581184;884929;942221;568254;277691;92931;85348;71890;88900;58521;159346;31008;127384;101829;148235;21836
8431;2750121;263826;992168;2145748;1001271;1201023;530689;130893;33354;33077;20334;16886;11019;8644;10312;8331;12198;7013;7870
4339;685770;60474;383702;659506;472203;205131;64430;396290;15371;6190;14061;4544;3951;3737;3603;1580;9506;3067;2336
8441;4021240;3369544;2793445;1844875;1040132;757478;105468;153659;44377;27439;44488;47503;12172;20267;14826;43386;27168;8237;17544
4349;465070;90033;178523;189126;482290;147108;72973;210160;39111;23002;13712;8771;10184;3965;4793;3839;3365;4383;4863
4350;1791532;296269;54195;187053;336892;629952;128806;12882;9475;4961;4275;3125;2232;1924;2836;2273;2042;2011;1421
8451;10449;5288;5904;4443;13856;6333;3837;3788;2819;2111;2174;1337;827;1314;1074;681;1088;712;711
8452;543657;97442;515683;375107;267929;127378;111109;121473;47386;24467;10208;8280;11978;6561;6203;5787;2502;4131;1763
4359;1551618;274124;285711;1130775;512465;1200212;980249;142113;129706;27665;29899;13425;11824;9970;6085;3556;4438;3906;3697
6407;2566103;617205;1302401;551258;329036;211268;1975457;56727;34435;19413;14971;10286;10774;7185;3802;4167;3686;3533;4656
6408;760932;255088;466753;769946;370450;140484;184011;43589;25247;19618;13356;6896;7277;6875;8314;7573;4001;4176;14240
6409;420659;178546;274075;391909;152411;173518;58929;21872;12950;7873;7194;6742;5567;3208;2779;2383;3085;2577;2009
2316;2505200;396048;786310;943668;1058982;1382027;506548;150425;82749;41365;41575;18949;15720;13709;9451;11923;8546;10697;9142
6412;448392;139986;140380;371752;356719;397140;82093;67338;26072;19024;13044;9295;6036;7396;4229;4946;5134;4013;4316
8461;549196;39335;854563;310007;397761;762399;1683450;5668;6198;1386;1145;1251;1035;1524;984;857;1036;626;642
8462;225035;680483;20859;873435;62155;4666;7036;6399;3132;1559;1952;1539;3163;1358;1397;918;686;1119;574
4367;1213169;224718;315823;722367;830635;65227;65474;17051;13379;9562;5198;6101;4858;3395;4481;6577;2621;3453;3131
4368;597970;148797;1133586;1254472;244115;342193;262936;95094;49020;21838;16883;16247;14145;32035;7073;5697;15296;52049;23734
6416;32707399;27739213;942015;18519692;2057828;1018888;1501394;2006937;424910;22760033;6448203;581320;86225;23739333;5466799;13617018;169274;10973352;44695365
6417;3281316;508373;2506547;1387939;2661582;4171496;789299;101291;44366;31088;23665;17359;8048;11554;19337;14794;22060;5115;5371
6418;314056;87121;251068;247342;81143;119484;13877;6064;6427;2933;1769;1091;1643;1496;1667;864;1037;1761;1344
6421;801025;13349;333423;304604;424561;671811;524192;125374;138827;37217;8875;22134;26779;45950;10209;5423;8280;12731;4499
8469;1257612;22510;265900;387874;224691;306327;990742;165114;10284;6531;7080;4834;2822;2435;2486;1923;2015;1888;2487
6422;2133196;509675;957190;1092971;263363;181290;228573;254766;167528;105560;34048;62637;407171;182313;367702;967822;3464413;210766;458951
8470;1143411;545391;958083;1216103;341827;464807;1132313;88655;32600;21675;14695;13646;9297;12974;10100;6400;6647;4913;6265
6423;724129;634180;70060;242670;38485;97238;10951;3016;5774;1345;2827;999;824;758;878;824;981;517;606
6424;693495;1068008;888124;407740;1337654;742114;657870;488816;54831;69612;27771;33680;16313;8337;20322;10847;10379;18026;15832
4377;1060433;371891;384969;716208;726530;1060167;214590;260504;95340;28657;47714;32917;25664;15380;19694;17721;11672;7974;13544
6429;2276517;662355;1034104;816714;659094;1288344;300768;76536;53616;26933;10604;6685;6915;3335;4821;7273;8513;3887;4199
6430;212568;59349;130058;109914;61574;26473;31360;77841;23029;7967;7724;2659;4594;1844;1494;1845;2112;1482;1561
6431;3927376;478056;1081987;2648176;1907080;2931485;1557138;714040;274329;402386;66198;713038;719580;27925398;1389500;16242209;7813052;122891;13413248
8479;849783;283777;743084;1367233;802104;437508;961720;1225907;470133;8275706;10463354;16281240;21443464;341285;53640;90887;259663;258417;3226568
2344;694385;334813;476089;570340;110973;108857;82172;93382;79109;44777;68640;91265;50251;73409;29097;230698;12857;15321;142780
6440;1299694;123598;826255;661176;384900;636468;610989;345655;15511;5317;5225;2852;3534;2534;4008;3558;3019;2295;1824
8489;927749;351308;111902;296023;469564;398993;281159;13319;8938;4290;2114;3499;2233;1733;1853;1237;1682;1015;1345
6442;1225284;399288;586487;652725;1461229;1095503;587117;62847;23763;12328;7900;11476;6987;3851;5010;6015;3076;3623;2836
4397;14705;21630;16391;14816;17189;11180;6148;5503;3566;3169;1212;2125;980;1552;1141;1191;1006;1236;787
2350;2045062;525864;1349784;1369842;363300;985574;1369134;33247;57792;20300;36049;15195;13689;7327;7847;8638;5414;4167;3506
4398;1205801;60570;240111;332976;948617;1313435;88891;642302;18709;8613;14791;8358;4995;7443;4618;3986;2549;3037;2178
6446;195829342;172386945;19095331;20038616;19840267;100619;124192;156589;29876;30556;22753;11941;10175;7946;6976;7729;8456;5371;7585
2351;3222994;1094308;1450012;1888378;1676879;1107687;1800629;286714;152618;97346;103589;70920;52247;31429;33674;51472;44968;20066;21183
4399;150335;58743;27507;60506;59910;13407;18416;10444;5518;6525;2670;2676;2927;3844;2152;1426;1937;3045;1176
6447;1743630;1332269;973733;326186;198208;180499;121342;69655;155626;270896;14181;37798;11346;9104;3683;4845;4117;2842;7941
2352;1227838;345525;856306;1321569;1174885;474979;324766;254657;73034;40684;69426;23210;24960;18984;11265;18606;12186;13511;11452
2353;416533;265819;224997;338692;270992;110094;54966;106314;38230;27206;30590;10524;18836;21076;11242;8348;8705;4555;5742
2354;2000636;759513;919218;1401240;1405753;619812;249762;166282;406161;87354;155839;50156;178236;134134;8813136;10130891;118294;334021;65279
8499;1305168;181104;803972;632613;1069834;528194;180691;112564;19394;57842;103043;42217;13874;13940;51883;13275;9760;8349;5633
6452;1515308;250242;871261;551998;1219783;785214;589454;544823;93147;56054;77459;54912;81148;16782;24769;28702;72474;17782;155844
8500;1821356;454579;385537;1203350;694945;680838;2213504;291013;182402;47538;162626;198402;68231;36912;331093;55546;177432;47438;67432
8501;2627159;660659;1277691;1023648;2289201;945510;39817456;295201;14687236;96259;90140;72854;67706;344615;8903247;18955398;6991921;31436617;17048962
4407;2929852;612380;1097658;1154067;2373256;1015303;1609834;201341;106240;68242;39623;32255;37871;13249;21771;18162;8839;13508;5801
6456;1458635;358225;1245066;2112274;2277666;906261;419183;75682;26202;26986;11540;6194;5955;5103;4028;3716;4530;2103;2205
6457;972343;411248;716918;927695;222585;267786;920412;65260;35351;14567;10879;14907;6317;4904;3008;5448;4562;4481;6359
