idGame;d1/d2;d2/d3;d3/d4;d4/d5;d5/d6;d6/d7;d7/d8;d8/d9;d9/d10;d10/d11;d11/d12;d12/d3;d13/d14;d14/d15;d15/d16;d16/d17;d17/d18;d18/d19;d19/d20
6459;379239;112449;132067;147925;238643;72027;196360;158294;80830;26758;17619;16089;2909;8077;6821;3064;2811;2648;3496
2368;4209495;1166402;3576073;1647046;587760;577800;496229;274813;232900;175301;70027;81938;129014;424541;1042287;4707659;8960698;6716906;17779821
4417;2610670;968928;416418;733550;508694;1086012;56475;72025;22309;20813;10501;10176;10351;5757;8663;6306;3967;13848;3674
8519;653951;32511;285812;192677;185982;380068;53378;128191;213976;15909;12164;30500;6762;5787;3286;3463;3859;2223;3336
8520;476221;160424;164867;53421;95379;35593;10690;52559;5963;6847;6077;2937;5336;4500;3139;2752;1549;1340;1050
2380;300449;177759;491426;390089;447361;96619;123156;37021;25879;12257;7440;6621;8552;6040;3403;2944;2841;3096;2148
8527;2944146;1087767;904448;779332;686216;1481452;698683;183485;225282;955046;535611;9883901;5224089;6160097;4134767;1114345;648140;10994473;4395947
4435;1156780;321799;355266;1840383;909149;226080;98748;120294;61279;47786;27422;20282;20058;20994;19063;9507;9269;6723;4778
4436;1997977;561966;836758;1920369;661706;578300;371915;186284;49404;49135;27997;17272;32899;17601;16298;12508;19768;18319;12401
8537;39367;25832;106875;75590;137367;159523;15542;11825;6207;3948;1567;2843;1676;1614;888;3091;2095;1394;1068
2395;2022179;387860;1248530;1104760;674909;908751;684436;1371117;79391;30524;28380;18365;13104;8262;7252;144551;6292;5776;4912
4445;69908;14799;84451;134376;77916;27113;29420;20652;10262;6764;5129;6970;1860;1691;1233;1544;1333;1627;1163
8547;1036552;118298;144456;383289;400679;282430;162895;68182;22808;10208;10758;6322;5893;6076;3875;3447;3362;4844;5090
8548;1025000;279673;179007;268482;313325;430647;911833;177864;22750;4706;3766;1962;3610;1361;2250;854;1109;1147;1390
8549;4800236;644400;807565;898139;2921864;2973409;1431093;58878;33842;21717;17079;16438;20741;9435;10517;16305;13530;9749;10560
4454;138805;60110;108795;245016;356329;52067;99857;43155;26143;23848;13683;15741;9365;4899;6553;3873;4104;1834;4087
4455;862167;29251;269213;67931;490513;246720;473177;3774;4357;2987;1454;1169;928;566;1407;799;1065;818;752
8557;1865053;335077;1023280;1150295;894847;331493;258645;287794;36495;47055;24678;18710;26496;13525;14275;15494;13626;8755;8148
4464;277325;38634;180890;321237;317164;144334;33067;30314;12823;3696;4788;1479;1507;2328;2100;1339;1484;1277;1355
4474;399704;244274;298512;801227;476749;181489;68003;68881;21149;21548;10542;9481;3466;2441;2281;1525;2804;5564;1975
4475;2232917;57761;1248451;79873;423608;161492;1847768;13950;8114;4576;4223;4067;2924;1897;2812;1856;2271;2194;1393
6526;890487;998789;508455;1181318;821792;2095584;3664271;1025997;181621;92806;85068;32064;42937;39668;59017;18630;16809;12983;15712
4482;3742173;452194;758410;1857099;674155;2600232;586482;111024;39684;19948;9613;8838;4898;7157;6593;6396;7811;6046;3851
1413;394648;81951;103612;305941;302185;214025;75548;513131;25783;12608;11324;11802;8523;6732;10022;11895;2407;3736;2049
1419;179306;15590;61685;71103;51542;96203;14207;9753;6163;4330;3257;2976;3006;1291;1610;1547;1151;1246;1283
1420;250129807;171733664;78651344;875921;135144;104454;144733;76025;21911;25740;10586;11099;10075;9337;12031;8856;8686;2879;11057
4492;1643114;773778;1132297;1854000;1347912;764251;485368;355556;330901;243164;69138;65803;60784;17427;29642;13618593;22101605;32628;89209
4493;1272665;583342;1001428;1533888;811796;866083;1607023;1587176;203989;29855;26854;29442;21026;30367;12090;16063;9328;7331;7459
8597;41401;40338;51853;16948;70112;6691;7170;6421;3059;2843;1470;1786;1050;1296;808;1166;804;918;1386
4502;4876537;989668;3825813;3476368;7987466;1427131;707779;746333;102793;129345;36381966;15508041;76412;20111796;10236002;210396;136974;2139329;1577981
1431;1346762;440717;1200660;2626680;620295;285637;1311907;236340;221267;13018409;15428090;15700;15570;113666;9503;12995;13558;12269;9131
4503;3413715;2144378;1235639;2187515;687598;336981;1960538;178158;23968;20121;17283;7956;8627;9357;6388;5029;3262;6686;4090
1437;682317;580098;199447;302906;290076;107984;227271;147183;66437;53221;8022;7072;5614;3417;4153;10687;4754;5052;2149
4514;2409681;450607;675595;557415;1618308;1713547;2261508;419410;271795;267196;119650;107526;27559;9100;15193;25985;3788;3001;4166
1443;1939207;10234;34971;144160;466651;1138644;24862;21247;6763;5593;6251;4810;6692;1663;2652;1976;1476;1262;2128
1449;2003190;961502;396358;481312;915824;627427;1268924;248668;62227;87191;42521;62436;59061;35970;31425;19669;25260;13044;13244
6570;1712601;1322570;644393;1096410;1232192;618702;691926;238088;158010;15045825;14815860;1537418;13240602;26564041;62467938;38123448;14375018;14008538;1093637
4528;762927;137421;48299;540352;172344;52629;32418;424887;10918;5247;4257;2753;3106;2688;1667;1738;2145;1807;1584
4530;371713;6614;371085;386619;175225;15548;12316;4129;4489;1809;2257;1313;1273;1409;1258;1121;963;754;1092
1461;742775;93385;272179;176887;735782;284459;263459;53455;18573;7076;5777;4042;3715;4566;3163;2622;4542;1971;2193
1462;128337;86105;86839;40498;64712;127940;13429;10077;8872;1830;5178;1882;1631;1188;1052;716;952;789;819
1467;2475190;483283;480630;500862;1110543;2191896;823617;93258;55802;40212;32792;15053;21070;19181;11935;19860;11406;10784;7359
1468;411379;333204;6404;19492;172058;122850;19148;12398;7034;2694;3591;2033;1415;1305;1219;995;1176;987;1520
6589;125163;30897;43377;33388;104824;66537;18791;15038;9451;5204;6459;2887;3468;7620;3761;2643;1762;1474;2136
1473;52953;31057;14696;26932;50854;82196;14867;11047;9203;4539;5295;4971;2493;2816;1982;1639;1930;889;893
1479;156890;81105;43978;490766;211090;263701;6027;135031;4259;4347;2609;1104;1108;827;1035;919;521;954;572
1480;33065;62006;18317;150319;21945;150434;11905;158043;7062;2130;3470;1218;1465;654;651;744;467;467;355
1484;2238673;666148;1647058;2895192;1453278;849657;891192;470440;181383;46888;38055;27869;27010;23165;26607;19814;42845;26174;26600
8654;212933;24842;111467;79286;136585;182141;17659;16073;9819;10152;9659;4642;3365;3809;2597;1913;2164;1934;1695
1496;842441;143640;186925;595524;275656;171573;184437;32607;5547;2998;3616;1297;1458;1119;1166;943;1615;456;893
4568;586396;908506;582663;795506;228159;242336;273993;174227;277976;44203;176639;40227;43489;12178;20406;9682;14563;5424;7407
5595;4120783;435273;777582;757614;1109252;2527614;1180309;232919;269782;208382;77393;61524;39226;36346;39802;139290;27586;23250;23063
1502;90146;153482;31574;273069;362418;375317;15311;3370;7525;2570;2321;1750;636;1322;1447;620;1055;427;456
4576;17422340;32493376;16726451;25288714;25499363;39967571;124444;160492;76122;254233;148770;13796;13131;6855;4972;6862;6749;4641;4707
4583;736357;869449;439299;1029151;1371879;486717;709008;176293;143901;450919;844758;411425;16284827;328668;7275526;23863497;95619;105707;5635
1514;1858092;1328827;589001;2048916;1340780;965526;58614;36852;37531;26410;12224;7999;8145;13218;48136;15585;9969;16464;6879
4591;599764;124632;526664;411692;625042;145533;162392;102232;35306;27204;16189;11512;9850;13025;6122;7677;6204;6148;6052
1520;1038181;99370;251275;665154;427822;265249;108694;71117;24004;16107;8026;10969;7146;8430;5328;6040;6210;5722;3201
4592;2111269;64920;596887;1199042;1139249;891480;947088;93737;28679;17340;16334;12031;10090;8916;10204;6653;6815;5731;5117
4593;2213738;1210898;857948;1147374;605309;990369;589249;288496;132379;31673;37917;26135;112538;37906;18464;18952;39915;10805;9812
4594;1439126;327849;1067885;1095148;530480;912333;88249;85507;276599;50987;23350;23574;20881;22032;18999;19154;12099;19738;12853
4595;1573967;301588;853916;776049;794538;729875;450845;406231;42015;37304;30931;8969;8409;7592;6415;4149;4718;35978;4301
4596;992174;154627;521541;788059;977074;919032;275220;288335;29801;17476;12446;6097;4102;3637;7290;3342;1761;1677;1710
4597;1448005;363921;679466;2076390;1761991;2045476;2552045;402322;149896;68174;16891;33758;38933;18165;93179;9361;28944;10582;106461
1526;176420;489926;167144;840917;120208;791127;31058;5432;2227;1905;3631;2028;2685;1742;1188;1483;1489;1130;1084
4598;2052046;550846;464045;3966381;983298;2064396;410939;299596;39099;19714;19070;11233;11904;12829;8861;2770;3513;4179;2806
1527;3325650;1612037;1406719;2251888;944862;868094;251470;83506;41561;15684;15673;10069;10743;6865;9164;5402;5423;5808;3533
4599;1334008;1313189;1062425;530592;410521;196364;145396;52100;43290;9902;3985;4352;2319;2807;3215;2503;2298;1790;1546
4600;795032;293263;252334;547440;202781;365353;252150;49448;39034;15474;16726;9756;19763;9877;3979;3299;6264;3297;2178
4601;1354611;29543;118561;53126;122243;731550;546365;479513;12437;6713;3468;3699;1508;1968;2359;1273;1481;856;834
4602;62065;10596;34122;33389;63962;21714;10991;10801;4760;2467;3287;1242;1143;1423;1354;1289;1498;1620;1663
4603;1240055;924106;451276;611359;561497;511220;579383;227369;91948;86264;74848;82893;70624;41421;46867;47760;11645;22994;19209
1532;753177;609326;945642;1324384;626222;358712;156756;134136;51949;72980;11884;10635;9962;8742;6496;13108;8459;3405;5197
4604;982954;188369;834198;1826640;1026241;702168;196090;25697;28738;11171;9144;7174;8576;4956;4221;4590;6302;5892;2971
6652;848891;309803;643465;1279584;288079;237900;247292;143111;74972;42209;23252;41228;16596;19193;13137;10505;11018;6698;10115
4605;1842855;476816;1026712;1212476;458957;480717;440859;329473;20452;19520;8073;8143;10043;5903;7781;5281;6870;4493;3370
6653;1007449;1426010;2865431;1207897;2129455;2778284;2782960;742627;174507;133052;97835;204152;79711;68784;74700;22049;20343;11243;48071
4606;2535009;1242584;948043;1625676;740132;530312;165637;315613;234721;200352;509797;94254;69201;29070;43131;31697;24001;8839;15479
6654;1353178;66518;29890;41120;802952;338365;14938;9379;5488;3018;3429;1819;2176;1797;1646;1262;1522;1910;1190
4607;3951692;305661;801975;1954090;2325963;1576705;2108447;408853;90192;65604;150369;63800;50486;21151;31245;19616;13638;23743;6669
6655;559061;243411;125457;93471;278277;305608;236318;63416;36788;27492;9999;9703;4286;7189;7771;4989;1897;1541;1444
4608;473496;71472;136349;369457;643579;290879;59102;19556;11682;6967;5433;7072;4697;2439;3384;2177;3653;2818;3752
4609;688426;444382;382580;454139;371023;503913;142587;241375;236837;124545;45193;30599;8291;8032;46288;15159;8666;8484;8802
4610;684389;715796;571486;3476488;1048850;2858667;523913;312074;127281;77767;134927;95707;69264;63187;80166;24318;27962;14282;21183
5634;1646083;412025;997653;1628722;1749308;498413;36946;75625;11014;13042;7814;7816;6440;4307;2878;4839;2235;2199;3704
4611;1517942;280629;826663;535277;376785;156470;1334105;59453;39769;22520;10554;33513;11569;20847;13552;9038;18584;14949;3243
4612;3258967;1175135;3786386;2686308;1729684;2481196;918939;270914;295098;276706;505385;8744161;371314;20661455;10388358;11424901;81215;344531;808116
4613;1639579;460683;208002;708811;170990;241356;62915;67161;38151;9424;5162;2886;3690;4009;3503;2747;1417;2300;1841
6661;2030855;524084;413407;839888;1288945;1410002;524431;363713;152801;114324;43994;45684;26268;23523;18220;13863;10864;16365;10163
4614;1434152;1151978;634634;1306394;824428;842765;145126;371299;129964;70378;61017;60264;35265;50224;40056;25196;49377;6868;16263
6662;2710749;440018;1126934;1530806;382551;545905;612450;41206;19707;26256;19415;10948;13614;13029;4070;5063;3811;9948;4710
1543;4182333;765432;597247;957137;1169725;1442537;634318;61268;65003;48634;40687;39360;42131;18523;13228;8244;6651;8139;7874
6663;1614687;130677;291667;1408651;1543021;614098;654389;762213;624460;357438;183613;217342;7117091;11057414;39376;481965;5189729;140378;3920162
8711;2437155;862481;587604;875097;1793495;414888;575208;213905;17494;50705;103157;47441;8776607;320595;7318;7539212;253497;606982;2476
1549;2648190;317538;857605;680483;568110;1844406;462767;22046;13370;12334;4403;4439;2803;3402;2707;2973;1757;1980;2953
5646;437381;12847;220036;221195;250434;17639;393891;15053;6311;7320;6142;6568;1952;1836;1695;1836;1396;1004;1188
8721;1525966;524662;1153595;1326131;1099251;299746;325690;396983;177021;220104;137413;71126;59526;22701;28295;37427;37199;48195;23689
8722;417872;84521;152530;233579;570397;323498;178665;100796;138862;12702;14359;3774;3646;3219;2273;2715;2462;2679;2042
8730;1205534;442717;144019;287881;369889;291366;291859;82328;80767;37974;51244;51210;35298;55510;38388;21494;14349;17275;9071
1567;880457;582137;477103;682983;744911;221154;138877;149796;100104;51851;21705;21322;13229;19853;8379;6563;5268;7515;5697
1568;1045997;262297;384447;314960;562108;563025;271443;61391;34360;8988;8486;11306;5212;5025;2682;2828;2430;2698;2936
1573;1722225;99600;344743;343604;254985;846261;545945;586232;11992;49655;3323;3935;4028;1453;1800;1779;1652;1456;1964
4645;5904951;1524795;1681725;3152592;1573600;538413;3172793;1001348;1263688;1455130;163706;175891;16005798;99392;794824;8735626;1736489;3435009;35423
4646;110189;56365;106812;170518;237001;133598;66085;57047;81399;18389;11128;5446;7790;4597;5316;4882;5813;3223;2473
1579;1390179;595383;685457;830426;546296;1259647;916447;481183;797436;275900;178470;24390;68049;9458;9755;19068;7159;8496;11943
4655;3234358;950684;1338903;1278142;1109323;321628;393691;264481;206581;55775;99759;347851;176257;1702612;8510798;4913472;6653934;562253;7173355
4656;1445817;703666;692831;1698501;995769;221301;354211;325813;282015;99217;105598;66338;65128;15143;38798;27891;13957;16903;14755
1585;2343845;1002702;779916;787263;1152746;1862248;865431;515035;70568;72423;52084;46257;15164704;29754;17021;17431;13184;11888;24811
4657;17183575;1247010;27113033;864563;16337074;31567738;15735687;569533;105290;54945;39637;42727;15545;826946;826799;827644;844027;27960;10444
1591;964241;374804;345367;524055;1345527;246106;557382;83912;105197;71616;12574;23837;17333;20550;15475;10614;8687;5382;6132
4665;1951104;441169;927539;1340465;1698692;715568;318361;245274;88054;79965;67708;33123;58814;22681;17568;76029;38078;48368;17188
4666;3442369;2526952;578669;922199;790217;315785;131684;269533;100313;43491;81216;39024;55568;2804065;4667197;5836705;10084496;94440;153589
4667;1865926;473821;974065;1058297;966213;437462;1963981;84576;50388;24364;17432;16160;13693;9865;10890;16333;9282;9643;6147
1597;80534949;40511775;39520560;892108;2527458;2331719;294195;520008;112066;118522;50022;37821;42507;52060;39347;28581;35601;28702;18690
5695;882155;492003;332643;996307;511138;977223;928028;292993;254212;50405;45379;28684;47883;26158;14252;19799;30319;13280;11877
576;66820;38548;122706;107674;92398;52144;12333;13416;6590;20606;4155;4812;2186;1924;1681;5221;1533;978;1867
1603;525589;511629;163426;249787;58742;15784;16791;11649;4053;8067;1676;1355;580;692;770;853;179;750;537
4675;2937157;547672;1506826;1439344;2629420;880599;671989;188413;90011;40880;48275;41243;26709;19440;14150;22951;9831;9867;10743
4676;1286836;1530768;1802211;615079;396510;196540;218273;407408;131046;264573;209334;101228;179260;272165;29596;20804;31158;111823;43482
4677;1428270;223799;163615;263157;701157;571872;734634;109561;35414;32736;13176;17374;17492;20472;7849;4049;4748;3323;4053
1609;1462844;3757;405869;21570;591735;278787;16422;2331;2934;1377;1196;1447;1439;872;690;555;666;440;520
4685;130385;246545;97334;149742;102855;87629;234511;113047;153563;19457;6148;5270;8092;23669;3384;5484;2362;1853;2465
4686;2058446;1240835;719664;981182;967820;666414;928784;519622;668080;255795;35872;18712;14348;55322;71026;34436;14666;9878;6912
4687;65984226;44303712;22756504;644077;1669824;769675;912773;291555;91710;782665;773524;23793;18516;19289;14660;23254;39219;11781753;26395
4688;1397837;886677;659774;1804141;1511058;1196040;2380330;784896;64097;68402;53022;15044;10073;14719;8424;8497;9754;3220;3704
4689;2329039;618606;2062385;1464650;1677768;1854213;2187536;183927;129634;95305;56609;49359;44428;36498;23750;39084;25844;21429;19635
4690;1975925;101832;384433;897783;238703;779147;877923;168100;46298;93693;39957;32831;19799;16265;34869;9618;20042;14513;22590
4691;2211312;172333;445811;917808;537918;291620;1576862;75148;96457;68603;35655;25384;22601;9343;20051;11066;14261;11458;6387
4692;2573846;567387;806351;1081164;1363880;815326;305027;239837;118029;75371;39266;33881;23131;13578;19175;14985;14954;10144;8881
1621;287537;162350;108720;232827;209961;32842;20541;15465;15206;12043;5942;5047;7076;4849;1812;2462;3604;1698;2042
4693;1967486;330512;599893;1682859;2856868;351713;702620;949052;59330;85913;123281;12889;30227;21015;9340;10410;6069;4406;8232
1622;1428081;406839;1458471;2546951;922289;1027821;1063784;592863;156572;169266;121415;299490;16262303;175714;35491;33888;12196221;30686;20170
4694;803215;603844;879226;1068039;1041725;582195;357501;180572;43159;56293;15274;19966;22810;10545;11013;14969;10184;15944;15173
1623;1115318;371409;565287;968733;370459;822372;976373;62879;674158;15799;17899;12001;6995;7717;5684;4405;5845;3991;3245
4695;1750500;889020;229630;1009011;402007;220981;119511;54593;22207;11281;26323;12627;10650;4485;5139;5064;4278;4998;3179
1624;1929174;414254;541622;1919865;975722;1559133;65156;221995;29133;33520;12091;13974;20002;11240;10182;6114;6768;5894;4814
4696;505737;270045;354616;298958;676279;84226;48547;72133;114247;46408;64004;18484;35304;16769;6579;10763;7733;8824;5627
1625;244480;121200;73080;176526;45930;21014;19898;13126;4543;4654;3145;1625;1886;1366;1524;1451;1185;1178;1415
4697;245866;252093;172572;417068;300978;320613;75215;101654;46251;25269;227734;131952;117130;37905;238399;279668;52576;2221465;5831255
1626;1267571;1267180;1598381;811361;1207764;246060;992497;160381;51694;28150;16374;24829;14334;15599;13400;15497;11274;11537;12898
4698;1645572;412009;521064;1095503;942312;480337;209438;129338;89290;58759;134345;29705;32572;14096;13902;12828;12147;7366;5636
6746;2674505;621659;1044016;896414;2056607;1987107;923929;221054;47554;34035;13072;16676;14290;55241;41283;7585;6213;4555;6530
1627;1183849;341599;765836;635111;364349;135285;52006;48482;37020;19697;13932;11516;11888;11736;5463;6472;3050;8056;5226
4699;1027639;380685;88027;634053;692844;523132;807465;843340;24170;24826;15547;12485;8599;5605;5800;5853;4407;4238;3587
1628;952297;256429;858460;651637;790542;425345;407847;36653;29824;37844;14328;16373;6711;7980;5852;4197;5612;3192;3131
4700;2698733;1202298;517777;1066745;1150684;456167;518156;159752;124252;43527;36505;87656;20429;35383;37758;28906;35646;138597;121236
1629;988885;765504;299057;825355;1221458;1085292;105837;60450;34021;44961;23685;19560;13783;8456;7301;8545;6258;7781;5929
1630;2672491;618095;737392;422437;582479;961029;1517652;677802;35410;18821;17567;12248;8686;7188;9922;6662;3518;6753;3868
1631;2105996;2354670;573718;1244022;1094856;1096020;269878;214877;77752;50128;40288;26910;19868;30402;35938;19314;7228;14028;12733
1632;2549250;1394344;2658081;853812;1407535;582067;755937;663615;165301;65710;103960;20358;19434;27997;9874;46953;11863;6043;4900
1633;2329686;426965;586683;1069085;1279908;916919;331646;358807;153452;117046;66529;492819;8895780;186002;475039;13592610;336969;988280;44175
611;1015080;179725;369206;642821;770748;310548;168680;205359;43679;17186;17460;7407;4915;5958;4898;5114;5127;4674;3408
7779;1968597;1313966;974742;765379;2568137;4968038;1212435;288004;967025;57046;10861503;32372;48763;150212;8930031;33494876;222753;202299;8373400
7781;3393865;1566228;1905615;2428193;1527048;344418;581191;298813;138264;85333;61546;117063;229563;7159317;112880;1768134;596811;9296758;157406
7783;743748;464947;152188;840197;855226;384908;1535583;57605;25971;12296;14246;12115;8282;6766;5136;4801;3389;2802;2145
7786;2330185;937095;824100;1242436;1390815;1240486;882602;362020;321439;179783;1496898;16433075;8789315;18797652;21834200;790266;8894244;761203;76680
8811;728492;224053;247318;822654;346389;199405;46286;53295;31590;11014;13579;11861;7708;5270;4446;3566;9149;5628;5141
7789;1603588;538096;1264035;1666953;1460341;453015;352482;92677;42472;28677;22552;13865;11516;10255;8045;10441;6512;10053;5206
1646;2279602;783597;1562397;1810360;1493218;211200;804141;287370;53436;37667;20920;13876;13832;11863;11466;15575;11958;8183;9037
7790;2370796;1580290;367410;253166;251610;403051;71294;121848;56428;37164;50030;28584;27068;18605;17575;26737;24822;20830;19383
1647;942408;131211;952896;320081;594873;177693;488945;295497;77496;73980;30082;55071;458748;40928;11548395;16639;11454;40525;52434
1648;1132946;441503;231847;958142;684927;723258;28040;27820;16128;9749;6814;4979;2849;4512;2358;3156;2049;1769;973
1649;2432233;1120701;373223;1127414;1095460;194055;177407;84682;81119;35303;29732;26694;13395;16138;15759;13186;13500;11082;32331
1650;1614195;702511;878660;1222143;529168;556516;258565;132147;76756;65052;70627;42418;55636;29515;30583;34191;28205;55217;17523
1651;3119273;763395;1764681;4322262;1561699;1462598;945592;895071;244483;37608;37581;26385;73951;75690;29165;37774;5298;3562;4265
1652;366443;203462;180207;443309;456902;199724;162732;114989;65740;478715;54893;329851;142926;74161;428458;874651;61722;33541;465627
